Trafo_id,Date_Time,Active_Energy
121695,2019-11-18 12:00:00,918.4
121695,2019-11-18 13:00:00,1033.2
121695,2019-11-18 14:00:00,1032.8
121695,2019-11-18 15:00:00,1019.2
121695,2019-11-18 16:00:00,955.2
121695,2019-11-18 17:00:00,915.6
121695,2019-11-18 18:00:00,821.6
121695,2019-11-18 19:00:00,733.2
121695,2019-11-18 20:00:00,796.4
121695,2019-11-18 21:00:00,734.4
121695,2019-11-18 22:00:00,805.2
121695,2019-11-18 23:00:00,771.6
121695,2019-11-19 00:00:00,707.6
121695,2019-11-19 01:00:00,762.4
121695,2019-11-19 02:00:00,716.0
121695,2019-11-19 03:00:00,724.8
121695,2019-11-19 04:00:00,669.6
121695,2019-11-19 05:00:00,702.4
121695,2019-11-19 06:00:00,698.0
121695,2019-11-19 07:00:00,868.8
121695,2019-11-19 08:00:00,1035.6
121695,2019-11-19 09:00:00,933.6
121695,2019-11-19 10:00:00,1016.8
121695,2019-11-19 11:00:00,968.4
121695,2019-11-19 12:00:00,922.8
121695,2019-11-19 13:00:00,992.4
121695,2019-11-19 14:00:00,1031.6
121695,2019-11-19 15:00:00,1001.6
121695,2019-11-19 16:00:00,912.0
121695,2019-11-19 17:00:00,938.0
121695,2019-11-19 18:00:00,829.2
121695,2019-11-19 19:00:00,731.6
121695,2019-11-19 20:00:00,751.2
121695,2019-11-19 21:00:00,700.0
121695,2019-11-19 22:00:00,780.4
121695,2019-11-19 23:00:00,758.0
121695,2019-11-20 00:00:00,674.0
121695,2019-11-20 01:00:00,753.2
121695,2019-11-20 02:00:00,698.0
121695,2019-11-20 03:00:00,767.6
121695,2019-11-20 04:00:00,712.4
121695,2019-11-20 05:00:00,767.6
121695,2019-11-20 06:00:00,700.4
121695,2019-11-20 07:00:00,853.2
121695,2019-11-20 08:00:00,1006.8
121695,2019-11-20 09:00:00,909.6
121695,2019-11-20 10:00:00,968.8
121695,2019-11-20 11:00:00,887.6
121695,2019-11-20 12:00:00,854.0
121695,2019-11-20 13:00:00,956.4
121695,2019-11-20 14:00:00,922.4
121695,2019-11-20 15:00:00,906.4
121695,2019-11-20 16:00:00,872.4
121695,2019-11-20 17:00:00,872.0
121695,2019-11-20 18:00:00,728.0
121695,2019-11-20 19:00:00,662.4
121695,2019-11-20 20:00:00,731.6
121695,2019-11-20 21:00:00,677.6
121695,2019-11-20 22:00:00,764.0
121695,2019-11-20 23:00:00,714.0
121695,2019-11-21 00:00:00,639.6
121695,2019-11-21 01:00:00,708.8
121695,2019-11-21 02:00:00,653.2
121970,2019-11-01 00:00:00,559.2
121970,2019-11-01 01:00:00,666.4
121970,2019-11-01 02:00:00,652.0
121970,2019-11-01 03:00:00,627.2
121970,2019-11-01 04:00:00,634.4
121970,2019-11-01 05:00:00,770.4
121970,2019-11-01 06:00:00,880.0
121970,2019-11-01 07:00:00,1293.6
121970,2019-11-01 08:00:00,1245.6
121970,2019-11-01 09:00:00,1256.8
121970,2019-11-01 10:00:00,1269.6
121970,2019-11-01 11:00:00,1049.6
121970,2019-11-01 12:00:00,916.0
121970,2019-11-01 13:00:00,1333.6
121970,2019-11-01 14:00:00,1370.4
121970,2019-11-01 15:00:00,1435.2
121970,2019-11-01 16:00:00,1292.0
121970,2019-11-01 17:00:00,1116.0
121970,2019-11-01 18:00:00,828.8
121970,2019-11-01 19:00:00,715.2
121970,2019-11-01 20:00:00,661.6
121970,2019-11-01 21:00:00,637.6
121970,2019-11-01 22:00:00,668.8
121970,2019-11-01 23:00:00,620.8
121970,2019-11-02 00:00:00,565.6
121970,2019-11-02 01:00:00,624.8
121970,2019-11-02 02:00:00,585.6
121970,2019-11-02 03:00:00,591.2
121970,2019-11-02 04:00:00,580.8
121970,2019-11-02 05:00:00,538.4
121970,2019-11-02 06:00:00,680.8
121970,2019-11-02 07:00:00,1064.0
121970,2019-11-02 08:00:00,1148.8
121970,2019-11-02 09:00:00,1143.2
121970,2019-11-02 10:00:00,1127.2
121970,2019-11-02 11:00:00,904.0
121970,2019-11-02 12:00:00,964.8
121970,2019-11-02 13:00:00,1123.2
121970,2019-11-02 14:00:00,1064.0
121970,2019-11-02 15:00:00,926.4
121970,2019-11-02 16:00:00,686.4
121970,2019-11-02 17:00:00,558.4
121970,2019-11-02 18:00:00,617.6
121970,2019-11-02 19:00:00,640.8
121970,2019-11-02 20:00:00,636.0
121970,2019-11-02 21:00:00,626.4
121970,2019-11-02 22:00:00,616.8
121970,2019-11-02 23:00:00,565.6
121970,2019-11-03 00:00:00,532.8
121970,2019-11-03 01:00:00,614.4
121970,2019-11-03 02:00:00,573.6
121970,2019-11-03 03:00:00,596.0
121970,2019-11-03 04:00:00,578.4
121970,2019-11-03 05:00:00,476.0
121970,2019-11-03 06:00:00,435.2
121970,2019-11-03 07:00:00,431.2
121970,2019-11-03 08:00:00,416.0
121970,2019-11-03 09:00:00,411.2
121970,2019-11-03 10:00:00,424.0
121970,2019-11-03 11:00:00,419.2
121970,2019-11-03 12:00:00,356.0
121970,2019-11-03 13:00:00,426.4
121970,2019-11-03 14:00:00,392.8
121970,2019-11-03 15:00:00,355.2
121970,2019-11-03 16:00:00,351.2
121970,2019-11-03 17:00:00,334.4
121970,2019-11-03 18:00:00,349.6
121970,2019-11-03 19:00:00,342.4
121970,2019-11-03 20:00:00,346.4
121970,2019-11-03 21:00:00,359.2
121970,2019-11-03 22:00:00,373.6
121970,2019-11-03 23:00:00,347.2
121970,2019-11-04 00:00:00,299.2
121970,2019-11-04 01:00:00,351.2
121970,2019-11-04 02:00:00,365.6
121970,2019-11-04 03:00:00,376.0
121970,2019-11-04 04:00:00,398.4
121970,2019-11-04 05:00:00,423.2
121970,2019-11-04 06:00:00,611.2
121970,2019-11-04 07:00:00,1191.2
121970,2019-11-04 08:00:00,1372.8
121970,2019-11-04 09:00:00,1403.2
121970,2019-11-04 10:00:00,1443.2
121970,2019-11-04 11:00:00,1267.2
121970,2019-11-04 12:00:00,1241.6
121970,2019-11-04 13:00:00,1394.4
121970,2019-11-04 14:00:00,1366.4
121970,2019-11-04 15:00:00,1373.6
121970,2019-11-04 16:00:00,1251.2
121970,2019-11-04 17:00:00,998.4
121970,2019-11-04 18:00:00,796.8
121970,2019-11-04 19:00:00,706.4
121970,2019-11-04 20:00:00,706.4
121970,2019-11-04 21:00:00,675.2
121970,2019-11-04 22:00:00,682.4
121970,2019-11-04 23:00:00,635.2
121970,2019-11-05 00:00:00,560.0
121970,2019-11-05 01:00:00,670.4
121970,2019-11-05 02:00:00,658.4
121970,2019-11-05 03:00:00,652.8
121970,2019-11-05 04:00:00,651.2
121970,2019-11-05 05:00:00,614.4
121970,2019-11-05 06:00:00,782.4
121970,2019-11-05 07:00:00,1292.0
121970,2019-11-05 08:00:00,1446.4
121970,2019-11-05 09:00:00,1448.0
121970,2019-11-05 10:00:00,1503.2
121970,2019-11-05 11:00:00,1320.0
121970,2019-11-05 12:00:00,1310.4
121970,2019-11-05 13:00:00,1482.4
121970,2019-11-05 14:00:00,1429.6
121970,2019-11-05 15:00:00,1348.8
121970,2019-11-05 16:00:00,1230.4
121970,2019-11-05 17:00:00,947.2
121970,2019-11-05 18:00:00,768.0
121970,2019-11-05 19:00:00,735.2
121970,2019-11-05 20:00:00,747.2
121970,2019-11-05 21:00:00,773.6
121970,2019-11-05 22:00:00,786.4
121970,2019-11-05 23:00:00,719.2
121970,2019-11-06 00:00:00,651.2
121970,2019-11-06 01:00:00,736.0
121970,2019-11-06 02:00:00,716.0
121970,2019-11-06 03:00:00,684.0
121970,2019-11-06 04:00:00,666.4
121970,2019-11-06 05:00:00,664.8
121970,2019-11-06 06:00:00,803.2
121970,2019-11-06 07:00:00,1368.0
121970,2019-11-06 08:00:00,1472.8
121970,2019-11-06 09:00:00,1498.4
121970,2019-11-06 10:00:00,1538.4
121970,2019-11-06 11:00:00,1292.8
121970,2019-11-06 12:00:00,1336.8
121970,2019-11-06 13:00:00,1485.6
121970,2019-11-06 14:00:00,1461.6
121970,2019-11-06 15:00:00,1444.8
121970,2019-11-06 16:00:00,1297.6
121970,2019-11-06 17:00:00,1042.4
121970,2019-11-06 18:00:00,829.6
121970,2019-11-06 19:00:00,814.4
121970,2019-11-06 20:00:00,786.4
121970,2019-11-06 21:00:00,816.8
121970,2019-11-06 22:00:00,842.4
121970,2019-11-06 23:00:00,787.2
121970,2019-11-07 00:00:00,734.4
121970,2019-11-07 01:00:00,821.6
121970,2019-11-07 02:00:00,811.2
121970,2019-11-07 03:00:00,791.2
121970,2019-11-07 04:00:00,822.4
121970,2019-11-07 05:00:00,780.0
121970,2019-11-07 06:00:00,848.8
121970,2019-11-07 07:00:00,1324.0
121970,2019-11-07 08:00:00,1392.0
121970,2019-11-07 09:00:00,1391.2
121970,2019-11-07 10:00:00,1448.8
121970,2019-11-07 11:00:00,1258.4
121970,2019-11-07 12:00:00,1305.6
121970,2019-11-07 13:00:00,1469.6
121970,2019-11-07 14:00:00,1489.6
121970,2019-11-07 15:00:00,1386.4
121970,2019-11-07 16:00:00,1288.8
121970,2019-11-07 17:00:00,1080.0
121970,2019-11-07 18:00:00,880.8
121970,2019-11-07 19:00:00,766.4
121970,2019-11-07 20:00:00,831.2
121970,2019-11-07 21:00:00,879.2
121970,2019-11-07 22:00:00,874.4
121970,2019-11-07 23:00:00,815.2
121970,2019-11-08 00:00:00,711.2
121970,2019-11-08 01:00:00,768.0
121970,2019-11-08 02:00:00,778.4
121970,2019-11-08 03:00:00,749.6
121970,2019-11-08 04:00:00,767.2
121970,2019-11-08 05:00:00,775.2
121970,2019-11-08 06:00:00,901.6
121970,2019-11-08 07:00:00,1377.6
121970,2019-11-08 08:00:00,1503.2
121970,2019-11-08 09:00:00,1464.8
121970,2019-11-08 10:00:00,1482.4
121970,2019-11-08 11:00:00,1145.6
121970,2019-11-08 12:00:00,456.0
121970,2019-11-08 13:00:00,1402.4
121970,2019-11-08 14:00:00,1377.6
121970,2019-11-08 15:00:00,1345.6
121970,2019-11-08 16:00:00,1195.2
121970,2019-11-08 17:00:00,898.4
121970,2019-11-08 18:00:00,715.2
121970,2019-11-08 19:00:00,694.4
121970,2019-11-08 20:00:00,716.0
121970,2019-11-08 21:00:00,754.4
121970,2019-11-08 22:00:00,798.4
121970,2019-11-08 23:00:00,784.0
121970,2019-11-09 00:00:00,660.0
121970,2019-11-09 01:00:00,729.6
121970,2019-11-09 02:00:00,734.4
121970,2019-11-09 03:00:00,718.4
121970,2019-11-09 04:00:00,370.4
121970,2019-11-09 05:00:00,699.2
121970,2019-11-09 06:00:00,904.8
121970,2019-11-09 07:00:00,1219.2
121970,2019-11-09 08:00:00,1145.6
121970,2019-11-09 09:00:00,1065.6
121970,2019-11-09 10:00:00,1141.6
121970,2019-11-09 11:00:00,976.0
121970,2019-11-09 12:00:00,943.2
121970,2019-11-09 13:00:00,1048.0
121970,2019-11-09 14:00:00,958.4
121970,2019-11-09 15:00:00,775.2
121970,2019-11-09 16:00:00,688.8
121970,2019-11-09 17:00:00,595.2
121970,2019-11-09 18:00:00,631.2
121970,2019-11-09 19:00:00,602.4
121970,2019-11-09 20:00:00,586.4
121970,2019-11-09 21:00:00,605.6
121970,2019-11-09 22:00:00,616.0
121970,2019-11-09 23:00:00,585.6
121970,2019-11-10 00:00:00,488.8
121970,2019-11-10 01:00:00,604.8
121970,2019-11-10 02:00:00,580.8
121970,2019-11-10 03:00:00,586.4
121970,2019-11-10 04:00:00,292.8
121970,2019-11-10 05:00:00,527.2
121970,2019-11-10 06:00:00,401.6
121970,2019-11-10 07:00:00,333.6
121970,2019-11-10 08:00:00,344.8
121970,2019-11-10 09:00:00,332.8
121970,2019-11-10 10:00:00,348.8
121970,2019-11-10 11:00:00,338.4
121970,2019-11-10 12:00:00,287.2
121970,2019-11-10 13:00:00,313.6
121970,2019-11-10 14:00:00,320.0
121970,2019-11-10 15:00:00,284.0
121970,2019-11-10 16:00:00,252.8
121970,2019-11-10 17:00:00,265.6
121970,2019-11-10 18:00:00,264.0
121970,2019-11-10 19:00:00,261.6
121970,2019-11-10 20:00:00,265.6
121970,2019-11-10 21:00:00,262.4
121970,2019-11-10 22:00:00,265.6
121970,2019-11-10 23:00:00,266.4
121970,2019-11-11 00:00:00,255.2
121970,2019-11-11 01:00:00,258.4
121970,2019-11-11 02:00:00,266.4
121970,2019-11-11 03:00:00,268.0
121970,2019-11-11 04:00:00,145.6
121970,2019-11-11 05:00:00,366.4
121970,2019-11-11 06:00:00,620.0
121970,2019-11-11 07:00:00,1223.2
121970,2019-11-11 08:00:00,1400.0
121970,2019-11-11 09:00:00,1439.2
121970,2019-11-11 10:00:00,1466.4
121970,2019-11-11 11:00:00,1286.4
121970,2019-11-11 12:00:00,1307.2
121970,2019-11-11 13:00:00,1498.4
121970,2019-11-11 14:00:00,1412.8
121970,2019-11-11 15:00:00,1288.0
121970,2019-11-11 16:00:00,1108.0
121970,2019-11-11 17:00:00,839.2
121970,2019-11-11 18:00:00,795.2
121970,2019-11-11 19:00:00,864.8
121970,2019-11-11 20:00:00,837.6
121970,2019-11-11 21:00:00,824.8
121970,2019-11-11 22:00:00,833.6
121970,2019-11-11 23:00:00,770.4
121970,2019-11-12 00:00:00,712.0
121970,2019-11-12 01:00:00,788.8
121970,2019-11-12 02:00:00,749.6
121970,2019-11-12 03:00:00,723.2
121970,2019-11-12 04:00:00,365.6
121970,2019-11-12 05:00:00,724.0
121970,2019-11-12 06:00:00,849.6
121970,2019-11-12 07:00:00,1347.2
121970,2019-11-12 08:00:00,1417.6
121970,2019-11-12 09:00:00,1419.2
121970,2019-11-12 10:00:00,1416.8
121970,2019-11-12 11:00:00,1237.6
121970,2019-11-12 12:00:00,1226.4
121970,2019-11-12 13:00:00,1412.8
121970,2019-11-12 14:00:00,1304.8
121970,2019-11-12 15:00:00,1280.8
121970,2019-11-12 16:00:00,1200.0
121970,2019-11-12 17:00:00,1047.2
121970,2019-11-12 18:00:00,915.2
121970,2019-11-12 19:00:00,860.8
121970,2019-11-12 20:00:00,868.0
121970,2019-11-12 21:00:00,867.2
121970,2019-11-12 22:00:00,852.8
121970,2019-11-12 23:00:00,765.6
121970,2019-11-13 00:00:00,719.2
121970,2019-11-13 01:00:00,811.2
121970,2019-11-13 02:00:00,799.2
121970,2019-11-13 03:00:00,764.8
121970,2019-11-13 04:00:00,367.2
121970,2019-11-13 05:00:00,714.4
121970,2019-11-13 06:00:00,864.0
121970,2019-11-13 07:00:00,1359.2
121970,2019-11-13 08:00:00,1424.0
121970,2019-11-13 09:00:00,1483.2
121970,2019-11-13 10:00:00,1496.8
121970,2019-11-13 11:00:00,1376.8
121970,2019-11-13 12:00:00,1333.6
121970,2019-11-13 13:00:00,1549.6
121970,2019-11-13 14:00:00,1464.8
121970,2019-11-13 15:00:00,1436.8
121970,2019-11-13 16:00:00,1304.8
121970,2019-11-13 17:00:00,1136.0
121970,2019-11-13 18:00:00,886.4
121970,2019-11-13 19:00:00,804.0
121970,2019-11-13 20:00:00,804.0
121970,2019-11-13 21:00:00,836.8
121970,2019-11-13 22:00:00,867.2
121970,2019-11-13 23:00:00,787.2
121970,2019-11-14 00:00:00,752.8
121970,2019-11-14 01:00:00,829.6
121970,2019-11-14 02:00:00,789.6
121970,2019-11-14 03:00:00,763.2
121970,2019-11-14 04:00:00,391.2
121970,2019-11-14 05:00:00,746.4
121970,2019-11-14 06:00:00,888.0
121970,2019-11-14 07:00:00,1302.4
121970,2019-11-14 08:00:00,1408.0
121970,2019-11-14 09:00:00,1400.0
121970,2019-11-14 10:00:00,1462.4
121970,2019-11-14 11:00:00,1247.2
121970,2019-11-14 12:00:00,1230.4
121970,2019-11-14 13:00:00,1395.2
121970,2019-11-14 14:00:00,1372.0
121970,2019-11-14 15:00:00,1358.4
121970,2019-11-14 16:00:00,1296.0
121970,2019-11-14 17:00:00,1116.0
121970,2019-11-14 18:00:00,915.2
121970,2019-11-14 19:00:00,825.6
121970,2019-11-14 20:00:00,806.4
121970,2019-11-14 21:00:00,835.2
121970,2019-11-14 22:00:00,844.8
121970,2019-11-14 23:00:00,723.2
121970,2019-11-15 00:00:00,688.8
121970,2019-11-15 01:00:00,790.4
121970,2019-11-15 02:00:00,803.2
121970,2019-11-15 03:00:00,747.2
121970,2019-11-15 04:00:00,373.6
121970,2019-11-15 05:00:00,766.4
121970,2019-11-15 06:00:00,861.6
121970,2019-11-15 07:00:00,1290.4
121970,2019-11-15 08:00:00,1364.8
121970,2019-11-15 09:00:00,1421.6
121970,2019-11-15 10:00:00,1459.2
121970,2019-11-15 11:00:00,1172.0
121970,2019-11-15 12:00:00,966.4
121970,2019-11-15 13:00:00,1442.4
121970,2019-11-15 14:00:00,1403.2
121970,2019-11-15 15:00:00,1384.0
121970,2019-11-15 16:00:00,1274.4
121970,2019-11-15 17:00:00,1087.2
121970,2019-11-15 18:00:00,838.4
121970,2019-11-15 19:00:00,778.4
121970,2019-11-15 20:00:00,759.2
121970,2019-11-15 21:00:00,800.8
121970,2019-11-15 22:00:00,792.8
121970,2019-11-15 23:00:00,737.6
121970,2019-11-16 00:00:00,692.8
121970,2019-11-16 01:00:00,788.0
121970,2019-11-16 02:00:00,769.6
121970,2019-11-16 03:00:00,718.4
121970,2019-11-16 04:00:00,368.8
121970,2019-11-16 05:00:00,692.0
121970,2019-11-16 06:00:00,783.2
121970,2019-11-16 07:00:00,1084.8
121970,2019-11-16 08:00:00,1071.2
121970,2019-11-16 09:00:00,1097.6
121970,2019-11-16 10:00:00,1096.8
121970,2019-11-16 11:00:00,932.8
121970,2019-11-16 12:00:00,932.8
121970,2019-11-16 13:00:00,1047.2
121970,2019-11-16 14:00:00,1014.4
121970,2019-11-16 15:00:00,839.2
121970,2019-11-16 16:00:00,705.6
121970,2019-11-16 17:00:00,668.0
121970,2019-11-16 18:00:00,653.6
121970,2019-11-16 19:00:00,648.8
121970,2019-11-16 20:00:00,667.2
121970,2019-11-16 21:00:00,659.2
121970,2019-11-16 22:00:00,650.4
121970,2019-11-16 23:00:00,560.0
121970,2019-11-17 00:00:00,519.2
121970,2019-11-17 01:00:00,620.0
121970,2019-11-17 02:00:00,592.0
121970,2019-11-17 03:00:00,579.2
121970,2019-11-17 04:00:00,288.8
121970,2019-11-17 05:00:00,472.8
121970,2019-11-17 06:00:00,421.6
121970,2019-11-17 07:00:00,400.0
121970,2019-11-17 08:00:00,364.8
121970,2019-11-17 09:00:00,364.8
121970,2019-11-17 10:00:00,397.6
121970,2019-11-17 11:00:00,390.4
121970,2019-11-17 12:00:00,287.2
121970,2019-11-17 13:00:00,403.2
121970,2019-11-17 14:00:00,374.4
121970,2019-11-17 15:00:00,309.6
121970,2019-11-17 16:00:00,310.4
121970,2019-11-17 17:00:00,334.4
121970,2019-11-17 18:00:00,342.4
121970,2019-11-17 19:00:00,313.6
121970,2019-11-17 20:00:00,351.2
121970,2019-11-17 21:00:00,368.0
121970,2019-11-17 22:00:00,366.4
121970,2019-11-17 23:00:00,356.0
121970,2019-11-18 00:00:00,299.2
121970,2019-11-18 01:00:00,359.2
121970,2019-11-18 02:00:00,350.4
121970,2019-11-18 03:00:00,349.6
121970,2019-11-18 04:00:00,181.6
121970,2019-11-18 05:00:00,408.0
121970,2019-11-18 06:00:00,661.6
121970,2019-11-18 07:00:00,1337.6
121970,2019-11-18 08:00:00,1413.6
121970,2019-11-18 09:00:00,1497.6
121970,2019-11-18 10:00:00,1547.2
121970,2019-11-18 11:00:00,1339.2
121970,2019-11-18 12:00:00,1343.2
121970,2019-11-18 13:00:00,1548.0
121970,2019-11-18 14:00:00,1499.2
121970,2019-11-18 15:00:00,1463.2
121970,2019-11-18 16:00:00,1312.0
121970,2019-11-18 17:00:00,1024.0
121970,2019-11-18 18:00:00,864.0
121970,2019-11-18 19:00:00,791.2
121970,2019-11-18 20:00:00,772.0
121970,2019-11-18 21:00:00,744.0
121970,2019-11-18 22:00:00,751.2
121970,2019-11-18 23:00:00,705.6
121970,2019-11-19 00:00:00,627.2
121970,2019-11-19 01:00:00,740.0
121970,2019-11-19 02:00:00,720.0
121970,2019-11-19 03:00:00,722.4
121970,2019-11-19 04:00:00,367.2
121970,2019-11-19 05:00:00,681.6
121970,2019-11-19 06:00:00,879.2
121970,2019-11-19 07:00:00,1405.6
121970,2019-11-19 08:00:00,1500.0
121970,2019-11-19 09:00:00,1435.2
121970,2019-11-19 10:00:00,1468.8
121970,2019-11-19 11:00:00,1270.4
121970,2019-11-19 12:00:00,1293.6
121970,2019-11-19 13:00:00,1479.2
121970,2019-11-19 14:00:00,1400.8
121970,2019-11-19 15:00:00,1313.6
121970,2019-11-19 16:00:00,1228.8
121970,2019-11-19 17:00:00,1019.2
121970,2019-11-19 18:00:00,810.4
121970,2019-11-19 19:00:00,722.4
121970,2019-11-19 20:00:00,727.2
121970,2019-11-19 21:00:00,743.2
121970,2019-11-19 22:00:00,752.0
121970,2019-11-19 23:00:00,641.6
121970,2019-11-20 00:00:00,588.0
121970,2019-11-20 01:00:00,691.2
121970,2019-11-20 02:00:00,668.0
121970,2019-11-20 03:00:00,643.2
121970,2019-11-20 04:00:00,330.4
121970,2019-11-20 05:00:00,697.6
121970,2019-11-20 06:00:00,832.0
121970,2019-11-20 07:00:00,1362.4
121970,2019-11-20 08:00:00,1447.2
121970,2019-11-20 09:00:00,1454.4
121970,2019-11-20 10:00:00,1468.0
121970,2019-11-20 11:00:00,1253.6
121970,2019-11-20 12:00:00,1284.8
121970,2019-11-20 13:00:00,1484.8
121970,2019-11-20 14:00:00,1460.8
121970,2019-11-20 15:00:00,1356.0
121970,2019-11-20 16:00:00,1260.0
121970,2019-11-20 17:00:00,1058.4
121970,2019-11-20 18:00:00,871.2
121970,2019-11-20 19:00:00,812.8
121970,2019-11-20 20:00:00,818.4
121970,2019-11-20 21:00:00,799.2
121970,2019-11-20 22:00:00,816.8
121970,2019-11-20 23:00:00,757.6
121970,2019-11-21 00:00:00,665.6
121970,2019-11-21 01:00:00,759.2
121970,2019-11-21 02:00:00,720.8
121970,2019-11-21 03:00:00,693.6
121970,2019-11-21 04:00:00,363.2
121990,2019-11-01 00:00:00,266.0
121990,2019-11-01 01:00:00,251.5
121990,2019-11-01 02:00:00,236.5
121990,2019-11-01 03:00:00,225.0
121990,2019-11-01 04:00:00,226.5
121990,2019-11-01 05:00:00,237.5
121990,2019-11-01 06:00:00,262.5
121990,2019-11-01 07:00:00,746.0
121990,2019-11-01 08:00:00,982.0
121990,2019-11-01 09:00:00,883.0
121990,2019-11-01 10:00:00,1073.5
121990,2019-11-01 11:00:00,991.0
121990,2019-11-01 12:00:00,647.5
121990,2019-11-01 13:00:00,1044.0
121990,2019-11-01 14:00:00,994.0
121990,2019-11-01 15:00:00,880.5
121990,2019-11-01 16:00:00,1108.0
121990,2019-11-01 17:00:00,930.5
121990,2019-11-01 18:00:00,644.5
121990,2019-11-01 19:00:00,622.5
121990,2019-11-01 20:00:00,566.0
121990,2019-11-01 21:00:00,471.0
121990,2019-11-01 22:00:00,449.5
121990,2019-11-01 23:00:00,381.5
121990,2019-11-02 00:00:00,331.5
121990,2019-11-02 01:00:00,287.0
121990,2019-11-02 02:00:00,249.5
121990,2019-11-02 03:00:00,215.5
121990,2019-11-02 04:00:00,203.5
121990,2019-11-02 05:00:00,196.0
121990,2019-11-02 06:00:00,215.5
121990,2019-11-02 07:00:00,623.0
121990,2019-11-02 08:00:00,843.0
121990,2019-11-02 09:00:00,784.0
121990,2019-11-02 10:00:00,898.0
121990,2019-11-02 11:00:00,886.0
121990,2019-11-02 12:00:00,533.5
121990,2019-11-02 13:00:00,674.5
121990,2019-11-02 14:00:00,586.5
121990,2019-11-02 15:00:00,507.5
121990,2019-11-02 16:00:00,475.5
121990,2019-11-02 17:00:00,361.5
121990,2019-11-02 18:00:00,309.5
121990,2019-11-02 19:00:00,291.0
121990,2019-11-02 20:00:00,290.5
121990,2019-11-02 21:00:00,283.5
121990,2019-11-02 22:00:00,282.5
121990,2019-11-02 23:00:00,263.0
121990,2019-11-03 00:00:00,231.5
121990,2019-11-03 01:00:00,204.0
121990,2019-11-03 02:00:00,187.0
121990,2019-11-03 03:00:00,180.0
121990,2019-11-03 04:00:00,173.0
121990,2019-11-03 05:00:00,181.0
121990,2019-11-03 06:00:00,158.5
121990,2019-11-03 07:00:00,205.0
121990,2019-11-03 08:00:00,234.0
121990,2019-11-03 09:00:00,249.5
121990,2019-11-03 10:00:00,300.5
121990,2019-11-03 11:00:00,328.0
121990,2019-11-03 12:00:00,332.5
121990,2019-11-03 13:00:00,352.0
121990,2019-11-03 14:00:00,358.0
121990,2019-11-03 15:00:00,312.5
121990,2019-11-03 16:00:00,319.0
121990,2019-11-03 17:00:00,340.5
121990,2019-11-03 18:00:00,342.5
121990,2019-11-03 19:00:00,319.5
121990,2019-11-03 20:00:00,294.0
121990,2019-11-03 21:00:00,300.5
121990,2019-11-03 22:00:00,278.0
121990,2019-11-03 23:00:00,248.0
121990,2019-11-04 00:00:00,220.0
121990,2019-11-04 01:00:00,199.5
121990,2019-11-04 02:00:00,188.5
121990,2019-11-04 03:00:00,182.5
121990,2019-11-04 04:00:00,181.5
121990,2019-11-04 05:00:00,186.0
121990,2019-11-04 06:00:00,223.0
121990,2019-11-04 07:00:00,670.0
121990,2019-11-04 08:00:00,956.0
121990,2019-11-04 09:00:00,918.5
121990,2019-11-04 10:00:00,1112.0
121990,2019-11-04 11:00:00,1121.0
121990,2019-11-04 12:00:00,729.0
121990,2019-11-04 13:00:00,1096.5
121990,2019-11-04 14:00:00,1083.5
121990,2019-11-04 15:00:00,973.5
121990,2019-11-04 16:00:00,1037.0
121990,2019-11-04 17:00:00,967.5
121990,2019-11-04 18:00:00,710.0
121990,2019-11-04 19:00:00,567.5
121990,2019-11-04 20:00:00,477.5
121990,2019-11-04 21:00:00,348.0
121990,2019-11-04 22:00:00,278.5
121990,2019-11-04 23:00:00,250.5
121990,2019-11-05 00:00:00,217.5
121990,2019-11-05 01:00:00,205.0
121990,2019-11-05 02:00:00,192.0
121990,2019-11-05 03:00:00,189.0
121990,2019-11-05 04:00:00,185.5
121990,2019-11-05 05:00:00,200.5
121990,2019-11-05 06:00:00,226.5
121990,2019-11-05 07:00:00,717.5
121990,2019-11-05 08:00:00,983.0
121990,2019-11-05 09:00:00,948.0
121990,2019-11-05 10:00:00,1107.0
121990,2019-11-05 11:00:00,1079.0
121990,2019-11-05 12:00:00,708.0
121990,2019-11-05 13:00:00,1060.5
121990,2019-11-05 14:00:00,1085.5
121990,2019-11-05 15:00:00,969.0
121990,2019-11-05 16:00:00,1041.0
121990,2019-11-05 17:00:00,854.0
121990,2019-11-05 18:00:00,537.5
121990,2019-11-05 19:00:00,465.5
121990,2019-11-05 20:00:00,424.5
121990,2019-11-05 21:00:00,332.0
121990,2019-11-05 22:00:00,291.5
121990,2019-11-05 23:00:00,262.0
121990,2019-11-06 00:00:00,229.5
121990,2019-11-06 01:00:00,209.0
121990,2019-11-06 02:00:00,194.5
121990,2019-11-06 03:00:00,189.5
121990,2019-11-06 04:00:00,189.0
121990,2019-11-06 05:00:00,203.0
121990,2019-11-06 06:00:00,235.0
121990,2019-11-06 07:00:00,758.5
121990,2019-11-06 08:00:00,1018.5
121990,2019-11-06 09:00:00,972.5
121990,2019-11-06 10:00:00,1113.0
121990,2019-11-06 11:00:00,1089.5
121990,2019-11-06 12:00:00,747.0
121990,2019-11-06 13:00:00,1061.0
121990,2019-11-06 14:00:00,1067.5
121990,2019-11-06 15:00:00,968.0
121990,2019-11-06 16:00:00,1028.5
121990,2019-11-06 17:00:00,877.5
121990,2019-11-06 18:00:00,580.0
121990,2019-11-06 19:00:00,537.5
121990,2019-11-06 20:00:00,470.0
